dur,proto,service,sbytes,dbytes
0,8,0,0,0
0,8,13,0,44
5,8,13,28,93
4,8,13,30,93
0,8,13,0,44
0,41,13,44,137
0,8,13,0,0
0,41,13,1,1
0,8,13,0,0
0,41,13,44,127
0,8,13,0,0
4,8,13,30,93
901,8,0,75484,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,42,42
7546,8,13,0,44
2,8,13,0,15
926,8,0,37024,0
2,8,13,0,36
2075,8,0,72564,0
0,8,0,283,1383
0,8,13,0,44
0,8,13,0,0
0,41,13,44,131
7583,8,13,0,44
0,41,13,105,147
0,8,13,0,0
0,8,13,12,0
0,41,13,54,54
0,8,2,0,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1032,0
4,8,13,32,93
0,8,0,0,0
1,8,7,2599,293
0,41,13,105,0
0,77,13,1032,0
7510,8,13,0,44
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,44
0,8,13,12,0
1,8,7,2599,293
908,8,0,76944,0
0,8,13,0,0
0,77,13,36,0
0,8,13,0,0
281,8,3,160,599
0,8,13,0,0
906,8,0,76944,0
0,77,13,40008,0
0,8,13,0,0
0,77,13,1008,0
0,8,13,0,0
2873,41,13,146,105
0,77,13,1032,0
0,41,13,44,44
8088,8,13,0,15
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,1,1
0,8,13,0,0
0,41,13,54,51
4,8,13,26,93
281,8,3,163,599
0,77,13,508,0
805,8,0,60884,1
0,8,0,230,260
0,8,13,0,0
0,8,0,229,2239
0,41,13,105,105
0,8,13,0,0
0,77,13,1008,0
1,8,7,2599,293
0,8,13,0,0
1009,8,0,12704,0
0,41,13,40,0
1,8,7,10804,918
8116,8,13,0,15
0,41,13,46,79
2224,8,13,3548,37496
0,41,13,53,55
0,8,13,0,0
0,8,0,328,277
0,8,0,228,2445
282,8,3,162,601
0,8,13,0,0
54451,8,13,89,3178
0,41,13,45,140
4,8,13,31,93
1,8,13,0,36
0,41,13,44,44
0,8,13,0,44
0,77,13,1008,0
4,8,13,28,93
0,8,13,4753,0
0,8,13,0,0
8,8,13,0,36
282,8,3,161,597
0,8,0,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1008,0
0,41,13,42,0
0,41,13,42,0
0,41,13,1,1
0,77,13,1032,0
0,77,13,1032,0
7522,8,13,0,44
0,8,13,0,44
0,8,13,126,174
0,41,13,44,44
0,8,13,12,0
0,41,13,45,44
0,41,13,45,126
788,8,0,1024,0
7269,8,13,0,44
0,8,0,0,0
284,8,3,162,601
4,8,13,32,93
0,8,13,12,0
0,8,0,300,1075
0,8,13,0,0
0,41,13,1,0
0,8,0,54540,8314
5,8,13,28,93
0,41,13,22,0
0,8,0,0,0
0,77,13,1008,0
0,8,13,0,0
0,77,13,1008,0
0,8,13,0,0
0,8,13,868,0
0,8,13,12,0
283,8,3,160,597
10499,8,13,27472,19512
0,8,0,54540,8314
7410,8,13,0,44
281,8,3,160,597
0,8,13,0,0
0,41,13,44,128
0,77,13,1032,0
1,8,13,0,36
0,8,13,0,0
0,8,13,0,5928
0,77,13,1032,0
0,8,13,501760,0
0,8,13,0,0
0,41,13,50,0
0,41,13,44,77
0,77,13,1008,0
0,77,13,1032,0
280,8,13,283618,0
4,8,13,32,93
0,8,13,0,0
0,41,13,1,1
0,8,13,0,36
7598,8,13,0,44
0,41,13,44,128
8068,8,13,0,15
0,41,13,45,134
0,8,13,0,0
7354,8,13,0,44
0,8,13,0,0
902,8,0,35,0
0,8,13,0,0
0,8,3,26,157
2,8,7,4485,1124
0,8,13,0,0
0,8,7,0,83
0,41,13,0,0
0,8,13,0,0
0,8,13,0,0
8132,8,13,0,15
0,41,13,44,131
0,8,13,0,44
21,8,3,237,763
0,8,13,0,0
280,8,13,283618,0
0,41,13,45,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,105,145
283,8,3,156,593
0,8,13,123,174
1,8,7,2599,293
0,8,13,0,0
0,8,13,0,0
23,8,3,327,1054
0,8,13,12,0
5,8,13,0,0
0,8,13,0,0
0,77,13,20,0
4,8,13,28,93
2,8,13,0,36
898,8,0,56504,0
0,41,13,1,1
0,8,0,0,0
0,8,13,0,44
0,8,13,0,0
0,8,13,12,0
280,8,13,283618,0
0,8,13,0,44
0,41,13,105,146
282,8,3,160,597
0,8,13,119,174
3,8,13,0,44
899,8,0,59424,0
0,77,13,520,0
0,8,13,0,0
4,8,13,30,93
0,8,13,0,0
280,8,13,283618,0
0,41,13,1,1
4,8,13,28,93
0,8,13,0,0
0,8,13,12,0
0,8,13,0,0
0,77,13,520,0
7634,8,13,0,44
0,8,13,0,0
5,8,13,26,93
0,8,0,54540,8314
0,77,13,1480,0
0,41,13,43,0
5,8,13,30,93
816,8,0,59424,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
4,8,13,32,93
0,77,13,520,0
0,41,13,45,0
0,8,13,21,104
0,77,13,18,0
0,41,13,45,76
0,8,13,0,0
0,8,0,54540,8314
903,8,0,59424,0
0,77,13,8,0
0,8,13,0,0
0,41,13,28,0
7410,8,13,0,44
0,8,13,0,0
0,41,13,53,53
0,8,13,0,0
7971,8,13,0,44
282,8,3,160,595
280,8,13,283618,0
0,41,13,47,44
0,8,13,0,44
902,8,0,57964,0
0,41,13,1,0
0,41,13,1,1
0,8,13,0,0
1,8,7,2599,293
0,77,13,20,0
283,8,3,160,599
0,8,13,0,0
1,8,7,2599,293
0,77,13,8,0
0,8,13,12,0
0,41,13,48,0
0,41,13,46,0
0,41,13,105,0
903,8,0,2484,0
0,41,13,46,132
3,8,13,30,93
7338,8,13,0,44
0,8,13,0,0
0,41,13,105,0
0,41,13,45,0
0,8,13,0,44
0,77,13,36,0
0,8,0,0,0
0,41,13,105,146
0,41,13,53,55
0,77,13,508,0
1,8,13,0,36
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
0,77,13,508,0
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
1,8,13,0,44
7342,8,13,0,44
0,8,13,0,44
0,8,0,0,0
0,8,13,0,0
796,8,0,62344,0
805,8,0,56504,1
4,8,13,26,93
0,8,13,120,174
803,8,0,79864,0
0,8,7,1366,337
0,41,13,45,138
0,8,13,0,0
280,8,13,283618,0
4,8,13,31,93
0,41,13,1,1
807,8,0,29824,0
0,77,13,520,0
0,8,13,0,0
22,8,3,241,771
0,8,13,120,174
0,8,13,0,0
0,41,13,28,0
0,41,13,54,53
907,8,0,60884,0
0,41,13,46,46
0,77,13,1032,0
0,77,13,1032,0
0,41,13,40,0
0,8,13,0,36
4,8,13,28,93
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
0,8,13,126,174
0,8,13,12,0
0,8,13,0,0
0,41,13,43,132
0,41,13,1,1
0,8,0,309,2698
0,8,13,30,217
23,8,3,227,766
0,8,13,0,0
7995,8,13,0,44
1,8,7,2599,293
4,8,13,27,93
287,8,3,160,597
0,8,2,0,0
0,8,13,0,0
0,8,13,0,0
8019,8,13,0,44
0,8,13,0,44
3,8,13,0,44
7258,8,13,0,44
282,8,3,156,593
0,41,13,55,54
4,8,13,28,93
2,8,13,0,36
0,41,13,105,105
5,8,13,0,44
0,41,13,44,44
0,77,13,20,0
0,8,13,123,174
0,8,13,0,0
4,8,13,32,93
7607,8,13,0,44
4,8,13,31,93
22,8,3,218,757
0,8,0,54540,8314
281,8,3,158,593
4,8,13,32,93
8104,8,13,0,15
0,8,13,0,0
4,8,13,0,44
0,8,0,0,0
0,8,13,125,174
0,8,0,0,0
908,8,0,1024,0
0,8,13,0,0
0,8,0,336,278
0,8,13,12,0
0,41,13,46,45
7470,8,13,0,44
0,8,0,0,0
3,8,13,24,154
0,8,13,0,0
0,8,0,0,0
0,77,13,1008,0
0,77,13,1008,0
0,8,0,39198,125747
0,8,7,0,83
0,8,13,0,0
0,41,13,44,44
0,41,13,44,128
0,41,13,105,147
0,8,13,0,0
0,8,13,0,0
0,8,0,0,0
0,8,13,0,0
0,8,0,0,0
2044,8,0,60064,1
0,41,13,1,1
0,8,13,0,0
0,41,13,1,1
0,41,13,41,0
2078,8,0,72564,0
3,8,13,27,93
0,41,13,28,0
0,8,0,54540,8314
0,41,13,46,43
3,8,13,0,36
0,8,13,0,0
1,8,7,2599,293
0,41,13,43,0
0,41,13,52,55
5,8,7,2599,293
0,8,7,932,387
0,41,13,43,0
41,8,3,168,596
0,41,13,1,0
0,8,13,0,0
281,8,3,156,595
0,8,0,0,0
8579,8,13,1434,6725
5,8,13,32,93
0,8,13,0,0
0,77,13,1032,0
0,77,13,1032,0
0,8,13,122,174
0,8,13,0,0
0,8,13,0,44
0,8,13,0,0
4,8,13,31,93
0,8,13,0,0
0,8,13,12,0
0,8,13,0,0
0,77,13,1032,0
0,8,13,0,0
0,41,13,1,1
4,8,13,30,93
0,8,13,0,0
0,8,13,0,0
0,41,13,53,55
0,8,13,0,0
4,8,13,32,93
0,41,13,105,146
0,8,13,0,0
0,8,13,0,36
8088,8,13,0,15
0,41,13,45,80
0,8,13,0,0
0,8,13,0,0
0,8,13,240,614
280,8,13,283618,0
8140,8,13,0,15
0,8,13,0,36
7442,8,13,0,44
47114,8,13,89,3178
0,8,13,0,0
0,8,0,0,0
0,77,13,1008,0
0,41,13,48,0
0,77,13,1032,0
0,41,13,44,129
0,8,13,0,0
0,8,13,0,0
0,41,13,105,146
5,8,13,27,93
4,8,13,28,93
0,8,13,12,0
7249,8,13,0,44
4,8,13,32,93
0,8,13,687,0
0,8,13,0,0
280,8,13,283618,0
7638,8,13,0,44
0,41,13,44,0
7446,8,13,0,44
0,8,13,0,0
805,8,0,61504,1
0,8,0,0,0
0,8,0,54540,8314
0,77,13,18,0
0,41,13,45,76
5,8,13,0,0
0,8,13,0,0
0,8,13,0,44
0,8,0,54540,8314
0,8,13,122,174
0,8,13,0,44
281,8,3,156,591
805,8,0,59424,1
1,8,7,2599,293
0,8,13,44,192
0,8,13,7162,0
7406,8,13,0,44
281,8,3,162,599
0,8,0,305,2698
4,8,13,32,93
0,77,13,520,0
0,8,13,0,0
805,8,0,55744,1
0,41,13,46,46
0,8,13,0,0
0,8,7,616,330
1,8,7,2599,293
0,77,13,1032,0
0,8,13,124,174
0,8,13,12,0
0,8,13,129,174
0,8,13,0,15
0,8,13,0,0
0,8,13,0,0
4,8,13,28,93
0,41,13,44,44
0,8,13,0,0
3,8,13,0,48
0,8,13,0,0
4,8,13,32,93
0,8,13,0,44
280,8,13,283618,0
0,41,13,1,1
280,8,13,283618,0
0,8,13,0,0
8220,8,13,0,15
6,8,13,30,93
0,8,13,0,0
4,8,13,28,93
7294,8,13,0,44
0,8,13,44,192
4,8,13,32,93
0,41,13,1,1
0,8,13,0,0
4,8,13,25,93
0,8,13,0,44
0,8,13,0,0
281,8,3,161,599
0,8,13,0,0
0,8,13,0,0
0,8,13,0,15
0,41,13,44,0
0,41,13,54,52
0,8,0,0,0
0,8,7,0,83
0,41,13,74,43
0,8,13,0,0
0,41,13,54,55
7230,8,13,0,44
0,8,13,0,44
7378,8,13,0,44
4,8,13,30,93
0,8,13,0,0
0,8,0,0,0
0,8,0,0,0
0,41,13,1,1
5,8,13,32,93
0,8,7,1227,390
0,77,13,520,0
0,8,3,25,157
8097,8,13,1,15
707,8,13,1562,0
0,41,13,1,1
0,8,13,0,0
2076,8,0,72564,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1032,0
6,8,13,28,93
0,8,13,0,0
0,8,13,0,36
0,41,13,1,1
0,8,13,0,0
7497,8,13,0,44
0,41,13,1,0
4,8,13,28,93
0,8,13,0,0
0,77,13,18,0
0,77,13,18,0
0,8,0,54540,8314
0,8,13,124,176
0,41,13,42,0
0,8,13,0,0
0,8,13,0,0
0,41,13,1,0
0,8,13,0,0
0,8,3,0,0
0,8,13,0,0
0,41,13,105,146
4,8,13,30,93
0,8,0,307,2698
0,8,13,0,0
0,8,13,0,0
0,41,13,1,1
0,77,13,1032,0
0,8,13,0,0
1,8,7,2599,293
0,41,13,1,1
0,41,13,1,1
0,41,13,33,0
0,77,13,1032,0
282,8,3,154,591
3,8,13,32,93
0,8,13,0,0
0,41,13,46,46
7565,8,13,0,44
281,8,3,160,599
0,8,0,0,0
0,8,13,0,0
0,41,13,1,1
0,8,13,0,0
4,8,13,28,93
50,8,13,226,2615
0,8,13,0,0
281,8,3,160,597
0,77,13,508,0
0,8,0,0,0
0,8,0,0,0
4,8,13,28,93
1578,41,13,146,105
0,8,13,0,44
3,8,13,0,48
0,8,13,0,0
0,8,0,0,0
0,41,13,44,110
0,8,13,12,0
0,41,13,44,69
3,8,13,32,93
0,8,13,0,0
0,8,13,0,0
0,8,13,245,0
0,77,13,520,0
0,41,13,1,1
4,8,13,30,93
0,41,13,1,0
0,8,13,0,0
0,8,13,0,36
0,41,13,44,139
0,41,13,53,52
0,41,13,52,54
282,8,3,162,599
0,8,13,190,0
7633,8,13,0,44
0,8,13,0,0
8048,8,13,0,44
0,77,13,1032,0
0,41,13,46,0
0,8,13,0,0
0,41,13,46,134
0,41,13,56,57
0,41,13,47,0
282,8,3,158,595
0,8,13,0,0
0,41,13,53,54
0,8,13,0,0
0,41,13,105,147
0,41,13,52,57
0,8,13,0,0
1,8,7,2599,293
280,8,13,283618,0
0,8,0,54540,8314
0,41,13,44,44
1,8,13,0,15
7340,8,13,0,44
0,8,13,0,0
0,8,7,721,481
1,8,7,2599,293
0,8,0,54540,8314
0,77,13,8,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
899,8,0,75904,0
0,8,13,0,0
282,8,3,162,599
0,8,13,0,44
0,41,13,42,73
0,8,13,0,36
0,8,13,121,174
0,8,0,260,13140
0,41,13,44,43
0,41,13,1,1
0,41,13,1,4
0,8,13,0,36
280,8,13,283618,0
1,8,13,0,36
0,8,13,0,36
1,8,7,2599,293
7577,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,8,0,0,0
0,41,13,105,105
0,41,13,105,147
0,8,13,0,0
0,8,13,263,0
0,8,3,26,157
0,8,13,0,0
0,8,13,0,0
0,8,13,0,44
281,8,3,160,599
0,8,13,0,0
0,8,13,0,0
5,8,13,30,93
0,41,13,44,44
0,8,13,124,174
0,8,13,0,0
4,8,13,28,93
282,8,3,162,599
7481,8,13,0,44
0,8,0,54540,8314
0,41,13,53,50
0,41,13,46,46
0,8,13,6601,0
0,77,13,1008,0
898,8,0,76944,0
899,8,0,62344,0
0,8,13,0,0
0,77,13,508,0
0,8,13,0,44
0,8,3,25,157
0,41,13,52,54
0,8,0,54540,8314
0,8,13,0,0
8,8,13,271,39018
1,8,13,0,0
0,8,13,12,0
0,8,13,0,0
4,8,13,27,93
1,8,13,0,3
0,8,13,0,44
0,8,13,0,0
0,41,13,1,1
0,8,13,15876,0
0,41,13,55,52
0,41,13,44,44
2064,8,0,55744,0
0,77,13,1032,0
0,77,13,36,0
0,8,13,0,0
0,41,13,1,0
0,8,13,0,0
0,8,0,53816,7300
0,8,13,0,0
939,8,0,55044,0
280,8,13,283618,0
0,8,3,26,157
0,41,13,105,146
5,8,13,30,93
0,8,13,0,0
0,41,13,1,0
0,8,13,126,188
8890,8,13,1798,5035
0,8,0,54540,8314
0,8,13,0,0
0,8,3,0,0
0,8,0,0,0
280,8,13,283618,0
0,8,0,54540,8314
0,77,13,520,0
281,8,3,162,599
0,8,13,0,0
7358,8,13,0,44
0,8,0,54540,8314
0,41,13,1,0
281,8,3,155,591
0,41,13,54,55
4,8,13,32,93
1,8,7,2599,293
0,8,0,0,0
902,8,0,62344,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,12,0
0,77,13,20,0
0,41,13,42,137
4,8,13,27,103
0,8,13,0,0
0,77,13,18,0
0,8,13,0,0
806,8,0,57964,1
0,8,13,12,0
0,41,13,105,147
0,41,13,45,45
0,8,13,0,0
0,8,13,0,0
0,41,13,1,1
0,8,13,0,0
0,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
280,8,13,283618,0
0,8,13,0,0
0,77,13,1480,0
4,8,13,28,93
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
786,8,0,88064,0
0,8,13,0,0
0,8,13,0,0
22,8,3,227,765
3,8,13,0,15
0,8,13,0,0
0,8,13,0,36
0,8,13,12127,0
4,8,13,28,93
3,8,13,30,93
0,8,13,0,0
0,41,13,42,42
7306,8,13,0,44
0,41,13,1,0
0,77,13,1480,0
0,8,13,0,0
0,41,13,55,49
283,8,3,156,593
0,77,13,1008,0
8032,8,13,0,44
0,8,13,0,0
0,77,13,20,0
0,8,13,5585,0
0,8,13,0,0
0,41,13,44,44
0,41,13,53,52
0,41,13,46,43
0,8,0,0,0
0,8,13,0,0
0,77,13,1008,0
4,8,13,28,93
0,8,13,12,0
0,8,13,0,0
0,8,13,0,0
282,8,3,158,595
0,8,13,0,0
0,8,13,0,0
0,8,13,0,44
7252,8,13,0,44
0,41,13,42,42
0,8,13,93238,0
0,8,13,0,0
7642,8,13,0,44
8044,8,13,0,44
280,8,13,283618,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,53,54
0,8,13,0,0
7645,8,13,0,44
282,8,3,160,595
0,41,13,45,77
0,41,13,47,0
4,8,13,26,93
0,8,13,0,0
4,8,13,26,93
0,8,13,0,0
0,41,13,46,78
280,8,13,283618,0
0,77,13,1008,0
5,8,13,0,0
0,8,13,36,237
0,8,0,54540,8314
5,8,13,30,93
7473,8,13,0,44
0,8,13,0,0
0,41,13,44,68
0,8,13,0,0
0,8,13,0,0
21,8,3,132,572
0,8,13,0,0
0,8,13,0,0
282,8,3,166,601
0,8,13,0,0
0,8,13,0,0
0,77,13,20,0
2069,8,0,72564,0
2088,8,0,72564,0
0,8,13,30,217
7558,8,13,0,44
0,8,13,124,174
0,8,0,307,2507
0,8,13,124,174
0,8,13,0,0
905,8,0,56504,0
0,41,13,52,49
1,8,7,2599,293
0,8,0,0,0
0,41,13,1,1
0,8,13,12,0
0,41,13,52,55
0,77,13,508,0
2061,8,0,72564,0
4,8,13,28,93
0,8,13,0,0
0,8,13,0,0
0,8,0,306,1380
0,8,0,54540,7300
0,8,0,54540,8314
8036,8,13,0,44
0,41,13,45,0
0,8,13,0,0
0,8,13,0,0
0,41,13,1,1
7,8,13,0,15
0,41,13,55,53
0,8,13,44,192
1,8,7,2599,293
4,8,13,27,93
0,8,13,0,44
2072,8,0,56504,0
0,8,3,26,157
0,8,13,0,0
0,8,0,26604,8314
284,8,3,154,593
0,8,13,0,0
0,41,13,105,146
0,8,13,0,0
4,8,13,28,93
0,8,13,0,0
0,41,13,45,45
0,8,13,0,0
0,8,13,0,0
0,41,13,55,52
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
0,8,0,54540,8314
0,77,13,1032,0
282,8,3,160,597
0,8,0,0,0
0,8,13,0,0
3,8,13,0,15
7370,8,13,0,44
0,8,13,12,0
1,8,7,1952,435
0,41,13,1,1
0,8,0,54540,8314
0,8,13,0,0
900,8,0,62344,0
0,77,13,1032,0
2,8,13,24,715
0,8,13,0,0
0,41,13,45,115
0,8,0,54540,8314
0,8,0,0,0
5,8,13,32,93
4,8,13,26,93
0,8,13,30,217
1,8,7,2599,293
281,8,3,160,597
3,8,13,191,12615
798,8,0,57184,0
0,8,13,0,0
7525,8,13,0,44
0,8,13,0,0
0,41,13,44,0
31,8,13,198,1608
4,8,13,28,93
0,8,13,124,174
5,8,13,30,93
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,0
0,41,13,46,0
0,77,13,1008,0
4,8,0,45260,4380
781,8,0,79864,0
0,8,13,0,0
0,41,13,43,130
0,8,13,0,0
0,8,13,120,174
0,8,13,12,0
282,8,3,158,595
0,41,13,53,55
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,123,174
0,77,13,508,0
1,8,7,2599,293
0,8,0,0,0
0,8,0,0,0
0,41,13,45,42
0,8,13,0,0
0,8,13,127,174
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
0,41,13,53,55
0,77,13,508,0
0,8,13,0,0
0,8,13,0,0
0,41,13,55,57
0,8,13,0,12
1,8,7,2599,293
0,8,13,0,0
0,8,0,306,1075
4,8,13,28,93
0,8,13,0,0
0,8,13,0,0
0,8,13,0,44
0,8,0,0,0
0,8,13,12,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1008,0
0,8,13,0,0
0,8,13,22,0
0,8,13,0,0
1016,8,0,3904,0
0,8,13,16225,0
0,41,13,53,50
0,8,13,125,174
0,8,13,0,0
0,77,13,8,0
0,41,13,28,0
0,77,13,1480,0
0,8,13,0,0
282,8,3,161,599
0,41,13,53,53
0,8,13,0,44
7566,8,13,0,44
0,8,13,0,0
8192,8,13,0,15
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
8136,8,13,0,15
0,8,13,0,0
0,8,13,0,0
1,8,7,2599,293
0,41,13,43,132
0,41,13,46,46
0,8,13,44,556
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
0,41,13,45,0
0,8,13,123,174
0,8,13,0,3249
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,44,44
2068,8,0,93184,0
0,8,13,0,0
0,8,13,0,0
282,8,3,160,597
748,8,0,88624,0
0,41,13,105,146
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,36
0,8,0,228,1380
0,41,13,1,1
0,8,13,0,0
0,41,13,105,147
0,41,13,54,52
0,8,13,0,0
4,8,13,28,93
284,8,3,160,597
0,41,13,44,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1008,0
0,41,13,46,0
7330,8,13,0,44
0,41,13,1,1
0,41,13,45,115
0,8,13,12,0
0,77,13,1032,0
0,41,13,53,55
0,8,13,0,0
0,8,13,0,0
3,8,13,0,15
0,8,13,1699,0
7322,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,8,13,30,217
0,8,0,0,0
0,8,13,0,36
0,77,13,1480,0
0,8,3,26,157
0,8,13,0,0
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,44
0,8,13,8173,0
0,8,13,0,0
0,8,3,26,157
0,77,13,520,0
0,77,13,36,0
0,8,13,0,0
1,8,7,2599,293
5,8,13,32,93
0,8,13,0,0
1,8,13,0,15
4,8,13,32,93
0,8,13,0,0
0,41,13,45,45
0,8,13,0,36
0,8,13,0,0
0,8,13,0,0
1,8,7,2599,293
900,8,0,56504,0
0,8,13,0,15
0,8,13,0,15
0,8,13,0,0
0,41,13,1,1
0,77,13,1032,0
0,8,13,0,0
0,77,13,1008,0
280,8,13,283618,0
0,41,13,44,71
4,8,13,32,93
0,77,13,520,0
814,8,0,62344,0
7424,8,13,0,44
0,41,13,45,72
112,8,13,368,1751
0,8,13,0,0
0,8,13,0,0
4,8,13,26,93
0,8,13,0,0
282,8,3,161,597
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,0
282,8,3,162,599
0,77,13,20,0
1,8,7,2599,293
4,8,13,26,93
0,8,0,54540,8314
0,8,13,0,0
896,8,0,55744,0
0,8,13,124,174
4,8,13,28,93
0,8,13,121,174
12112,8,13,99,1483
0,77,13,1008,0
0,77,13,1008,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,47,47
280,8,13,283618,0
4,8,13,28,93
0,41,13,44,44
1021,8,0,6864,0
0,8,0,0,0
806,8,0,57964,0
0,8,13,126,174
657,8,13,648,21257
0,8,13,0,0
0,8,13,0,0
3,8,13,0,44
0,41,13,46,46
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,12,0
0,41,13,46,46
0,77,13,18,0
0,41,13,46,46
0,8,13,11,0
0,8,13,0,0
0,8,13,0,0
0,41,13,105,0
0,8,13,12,0
0,8,13,122,174
283,8,3,160,595
0,41,13,105,146
0,8,0,54540,8314
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,0,0,0
0,8,13,126,174
8121,8,13,1,15
0,41,13,47,0
0,8,13,0,44
0,8,0,0,0
0,41,13,53,52
0,77,13,18,0
0,77,13,1008,0
5,8,3,94,333
0,77,13,1480,0
0,41,13,28,28
4,8,13,28,93
0,8,13,0,0
0,77,13,1032,0
1,8,7,2599,293
4,8,13,27,103
282,8,3,160,599
0,41,13,1,0
0,8,13,0,0
5,8,13,28,93
0,8,13,0,0
0,41,13,55,56
0,41,13,105,147
4,8,13,32,93
282,8,3,160,597
0,77,13,18,0
0,41,13,45,45
0,8,13,192,0
0,8,13,0,0
0,8,13,0,0
5,8,13,30,93
0,8,13,0,0
0,8,13,0,0
0,41,13,54,53
0,8,13,0,0
0,8,13,0,0
282,8,3,162,597
4,8,13,32,93
4,8,13,32,93
0,8,13,36,236
4,8,13,30,93
0,77,13,1008,0
0,41,13,1,1
0,8,13,0,0
0,8,13,0,0
0,77,13,40008,0
0,8,13,0,0
1,8,13,0,44
0,41,13,44,83
4,8,13,32,93
0,8,13,0,0
282,8,3,159,597
2064,8,0,55744,0
0,41,13,1,0
15,8,13,110,6992
0,77,13,508,0
802,8,0,73024,0
7436,8,13,0,44
0,41,13,1,1
0,8,0,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,1,0
0,41,13,44,73
0,8,13,0,0
0,41,13,55,51
8007,8,13,0,44
0,41,13,55,57
0,8,13,1874,0
0,77,13,8,0
3,8,13,30,93
0,8,13,0,0
280,8,13,283618,0
282,8,3,162,597
2079,8,0,72564,0
0,8,13,0,0
804,8,0,56504,0
0,8,13,0,0
0,41,13,1,1
1,8,13,0,15
7979,8,13,0,44
0,8,7,1397,385
0,8,13,0,0
0,8,13,126,174
0,77,13,1008,0
23,8,13,119,11936
0,8,13,0,0
84,8,13,2742,5433
0,8,13,123,174
795,8,0,62344,1
0,8,13,12,0
0,8,3,26,157
7614,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1032,0
0,41,13,1,1
0,41,13,46,51
4,8,13,28,93
7553,8,13,0,44
0,77,13,1032,0
0,8,13,0,0
0,8,0,277,25484
805,8,0,80224,1
0,8,13,0,0
0,8,13,12,0
0,41,13,105,146
0,8,13,0,0
0,8,13,0,0
0,41,13,55,50
0,41,13,105,146
0,8,13,0,0
0,8,0,54540,8314
0,8,13,0,0
0,8,13,66,2809
1,8,7,2599,293
0,41,13,44,0
0,77,13,1032,0
0,41,13,105,146
0,41,13,1,1
0,8,13,7,140
0,8,13,0,0
0,41,13,46,48
0,8,13,0,0
0,41,13,55,54
0,8,0,0,0
1,8,7,2599,293
0,41,13,44,133
0,41,13,105,147
0,8,0,0,0
0,8,13,0,0
801,8,0,74024,0
0,41,13,43,141
1,8,13,6,1572
0,41,13,53,49
1,8,7,2599,293
0,8,13,0,0
71,8,13,2783,15242
0,8,13,0,0
901,8,0,60884,0
0,8,0,0,0
0,8,13,0,0
1,8,13,0,44
0,77,13,1008,0
0,41,13,105,146
0,41,13,1,1
0,8,13,0,0
5,8,13,28,93
0,8,13,0,0
897,8,0,60064,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,45,73
0,41,13,46,43
0,8,13,0,0
2059,8,0,72564,0
0,8,13,12,0
0,77,13,564,0
0,8,13,0,0
0,8,0,54540,8314
4,8,13,28,93
924,8,0,9664,0
0,77,13,1008,0
801,8,0,61504,1
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
4,8,13,30,93
7310,8,13,0,44
0,8,13,0,0
0,41,13,45,79
0,8,13,0,0
0,77,13,20,0
0,41,13,1,1
0,8,13,0,0
0,77,13,1480,0
